ID,HOME_WINS,DRAW,AWAY_WINS
17854,0,0,1
17855,0,0,1
17856,0,0,1
17857,0,0,1
17858,1,0,0
17859,0,0,1
17860,1,0,0
17861,0,0,1
17862,0,0,1
17863,0,0,1
17864,1,0,0
17865,1,0,0
17866,1,0,0
17867,0,0,1
17868,1,0,0
17869,1,0,0
17870,1,0,0
17871,0,0,1
17872,0,0,1
17873,0,0,1
17874,0,0,1
17875,1,0,0
17876,0,0,1
17877,0,0,1
17878,0,0,1
17879,1,0,0
17880,0,0,1
17881,1,0,0
17882,0,0,1
17883,0,0,1
17884,1,0,0
17885,0,0,1
17886,0,0,1
17887,0,0,1
17888,0,0,1
17889,1,0,0
17890,1,0,0
17891,0,0,1
17892,0,0,1
17893,0,0,1
17894,0,0,1
17895,0,0,1
17896,0,0,1
17897,0,0,1
17898,0,0,1
17899,0,0,1
17900,0,0,1
17901,0,0,1
17902,1,0,0
17903,0,0,1
17904,0,0,1
17905,0,0,1
17906,0,0,1
17907,1,0,0
17908,0,0,1
17909,1,0,0
17910,0,0,1
17911,0,0,1
17912,0,0,1
17913,0,0,1
17914,1,0,0
17915,0,0,1
17916,0,0,1
17917,1,0,0
17918,0,0,1
17919,1,0,0
17920,1,0,0
17921,0,0,1
17922,0,0,1
17923,0,0,1
17924,1,0,0
17925,0,0,1
17926,0,0,1
17927,0,0,1
17928,0,0,1
17929,0,0,1
17930,0,0,1
17931,0,0,1
17932,0,0,1
17933,1,0,0
17934,1,0,0
17935,0,0,1
17936,0,0,1
17937,0,0,1
17938,0,0,1
17939,0,0,1
17940,0,0,1
17941,0,0,1
17942,0,0,1
17943,0,0,1
17944,0,0,1
17945,0,0,1
17946,0,0,1
17947,0,0,1
17948,0,0,1
17949,0,0,1
17950,0,0,1
17951,0,0,1
17952,0,0,1
17953,0,0,1
17954,1,0,0
17955,0,0,1
17956,1,0,0
17957,1,0,0
17958,0,0,1
17959,0,0,1
17960,0,0,1
17961,0,0,1
17962,1,0,0
17963,0,0,1
17964,1,0,0
17965,0,0,1
17966,1,0,0
17967,0,0,1
17968,1,0,0
17969,0,0,1
17970,0,0,1
17971,0,0,1
17972,1,0,0
17973,1,0,0
17974,1,0,0
17975,0,0,1
17976,0,0,1
17977,0,0,1
17978,1,0,0
17979,0,0,1
17980,0,0,1
17981,1,0,0
17982,0,0,1
17983,1,0,0
17984,0,0,1
17985,0,0,1
17986,1,0,0
17987,0,0,1
17988,1,0,0
17989,0,0,1
17990,0,0,1
17991,1,0,0
17992,0,0,1
17993,0,0,1
17994,0,0,1
17995,1,0,0
17996,1,0,0
17997,0,0,1
17998,0,0,1
17999,1,0,0
18000,0,0,1
18001,0,0,1
18002,0,0,1
18003,0,0,1
18004,0,0,1
18005,0,0,1
18006,0,0,1
18007,0,0,1
18008,0,0,1
18009,1,0,0
18010,0,0,1
18011,0,0,1
18012,0,0,1
18013,1,0,0
18014,0,0,1
18015,1,0,0
18016,1,0,0
18017,0,0,1
18018,1,0,0
18019,0,0,1
18020,0,0,1
18021,0,0,1
18022,0,0,1
18023,1,0,0
18024,0,0,1
18025,0,0,1
18026,0,0,1
18027,0,0,1
18028,0,0,1
18029,1,0,0
18030,0,0,1
18031,0,0,1
18032,0,0,1
18033,0,0,1
18034,0,0,1
18035,0,0,1
18036,0,0,1
18037,0,0,1
18038,0,0,1
18039,0,0,1
18040,1,0,0
18041,1,0,0
18042,1,0,0
18043,0,0,1
18044,1,0,0
18045,0,0,1
18046,1,0,0
18047,0,0,1
18048,1,0,0
18049,0,0,1
18050,0,0,1
18051,0,0,1
18052,1,0,0
18053,1,0,0
18054,0,0,1
18055,1,0,0
18056,0,0,1
18057,0,0,1
18058,0,0,1
18059,0,0,1
18060,1,0,0
18061,0,0,1
18062,0,0,1
18063,0,0,1
18064,1,0,0
18065,1,0,0
18066,1,0,0
18067,0,0,1
18068,1,0,0
18069,0,0,1
18070,0,0,1
18071,1,0,0
18072,1,0,0
18073,0,0,1
18074,0,0,1
18075,0,0,1
18076,0,0,1
18077,1,0,0
18078,1,0,0
18079,0,0,1
18080,1,0,0
18081,0,0,1
18082,0,0,1
18083,1,0,0
18084,0,0,1
18085,0,0,1
18086,0,0,1
18087,1,0,0
18088,0,0,1
18089,0,0,1
18090,0,0,1
18091,0,0,1
18092,0,0,1
18093,0,0,1
18094,1,0,0
18095,1,0,0
18096,1,0,0
18097,0,0,1
18098,0,0,1
18099,0,0,1
18100,1,0,0
18101,1,0,0
18102,0,0,1
18103,0,0,1
18104,1,0,0
18105,0,0,1
18106,1,0,0
18107,1,0,0
18108,0,0,1
18109,1,0,0
18110,1,0,0
18111,0,0,1
18112,1,0,0
18113,0,0,1
18114,1,0,0
18115,0,0,1
18116,0,0,1
18117,0,0,1
18118,0,0,1
18119,0,0,1
18120,0,0,1
18121,1,0,0
18122,0,0,1
18123,1,0,0
18124,1,0,0
18125,1,0,0
18126,0,0,1
18127,1,0,0
18128,1,0,0
18129,1,0,0
18130,1,0,0
18131,0,0,1
18132,0,0,1
18133,1,0,0
18134,0,0,1
18135,0,0,1
18136,1,0,0
18137,1,0,0
18138,1,0,0
18139,0,0,1
18140,0,0,1
18141,0,0,1
18142,0,0,1
18143,1,0,0
18144,0,0,1
18145,0,0,1
18146,0,0,1
18147,1,0,0
18148,1,0,0
18149,0,0,1
18150,0,0,1
18151,0,0,1
18152,0,0,1
18153,0,0,1
18154,0,0,1
18155,0,0,1
18156,0,0,1
18157,1,0,0
18158,1,0,0
18159,1,0,0
18160,0,0,1
18161,1,0,0
18162,0,0,1
18163,1,0,0
18164,0,0,1
18165,0,0,1
18166,0,0,1
18167,0,0,1
18168,0,0,1
18169,0,0,1
18170,0,0,1
18171,0,0,1
18172,1,0,0
18173,0,0,1
18174,0,0,1
18175,0,0,1
18176,1,0,0
18177,0,0,1
18178,0,0,1
18179,1,0,0
18180,1,0,0
18181,1,0,0
18182,0,0,1
18183,0,0,1
18184,0,0,1
18185,1,0,0
18186,0,0,1
18187,1,0,0
18188,1,0,0
18189,0,0,1
18190,0,0,1
18191,1,0,0
18192,1,0,0
18193,0,0,1
18194,1,0,0
18195,0,0,1
18196,0,0,1
18197,1,0,0
18198,0,0,1
18199,0,0,1
18200,1,0,0
18201,0,0,1
18202,1,0,0
18203,1,0,0
18204,0,0,1
18205,1,0,0
18206,0,0,1
18207,1,0,0
18208,0,0,1
18209,0,0,1
18210,1,0,0
18211,1,0,0
18212,1,0,0
18213,1,0,0
18214,1,0,0
18215,0,0,1
18216,0,0,1
18217,0,0,1
18218,0,0,1
18219,0,0,1
18220,0,0,1
18221,0,0,1
18222,0,0,1
18223,1,0,0
18224,0,0,1
18225,0,0,1
18226,0,0,1
18227,1,0,0
18228,1,0,0
18229,0,0,1
18230,0,0,1
18231,0,0,1
18232,1,0,0
18233,1,0,0
18234,1,0,0
18235,0,0,1
18236,1,0,0
18237,0,0,1
18238,0,0,1
18239,0,0,1
18240,1,0,0
18241,1,0,0
18242,1,0,0
18243,0,0,1
18244,0,0,1
18245,1,0,0
18246,1,0,0
18247,1,0,0
18248,1,0,0
18249,0,0,1
18250,1,0,0
18251,1,0,0
18252,0,0,1
18253,1,0,0
18254,1,0,0
18255,0,0,1
18256,1,0,0
18257,0,0,1
18258,0,0,1
18259,0,0,1
18260,0,0,1
18261,0,0,1
18262,0,0,1
18263,0,0,1
18264,1,0,0
18265,0,0,1
18266,0,0,1
18267,1,0,0
18268,1,0,0
18269,1,0,0
18270,0,0,1
18271,0,0,1
18272,0,0,1
18273,0,0,1
18274,0,0,1
18275,0,0,1
18276,1,0,0
18277,1,0,0
18278,0,0,1
18279,1,0,0
18280,0,0,1
18281,0,0,1
18282,1,0,0
18283,0,0,1
18284,1,0,0
18285,1,0,0
18286,0,0,1
18287,0,0,1
18288,0,0,1
18289,0,0,1
18290,1,0,0
18291,0,0,1
18292,0,0,1
18293,1,0,0
18294,0,0,1
18295,1,0,0
18296,1,0,0
18297,0,0,1
18298,1,0,0
18299,0,0,1
18300,1,0,0
18301,0,0,1
18302,1,0,0
18303,0,0,1
18304,0,0,1
18305,0,0,1
18306,0,0,1
18307,0,0,1
18308,1,0,0
18309,0,0,1
18310,0,0,1
18311,1,0,0
18312,1,0,0
18313,0,0,1
18314,1,0,0
18315,1,0,0
18316,0,0,1
18317,1,0,0
18318,0,0,1
18319,0,0,1
18320,0,0,1
18321,0,0,1
18322,0,0,1
18323,0,0,1
18324,0,0,1
18325,0,0,1
18326,1,0,0
18327,1,0,0
18328,0,0,1
18329,0,0,1
18330,0,0,1
18331,0,0,1
18332,1,0,0
18333,0,0,1
18334,0,0,1
18335,0,0,1
18336,0,0,1
18337,0,0,1
18338,0,0,1
18339,0,0,1
18340,1,0,0
18341,0,0,1
18342,0,0,1
18343,1,0,0
18344,0,0,1
18345,0,0,1
18346,0,0,1
18347,0,0,1
18348,0,0,1
18349,0,0,1
18350,0,0,1
18351,1,0,0
18352,0,0,1
18353,0,0,1
18354,1,0,0
18355,0,0,1
18356,1,0,0
18357,0,0,1
18358,0,0,1
18359,0,0,1
18360,0,0,1
18361,1,0,0
18362,1,0,0
18363,0,0,1
18364,1,0,0
18365,0,0,1
18366,0,0,1
18367,0,0,1
18368,0,0,1
18369,0,0,1
18370,0,0,1
18371,1,0,0
18372,1,0,0
18373,0,0,1
18374,0,0,1
18375,1,0,0
18376,0,0,1
18377,0,0,1
18378,1,0,0
18379,0,0,1
18380,1,0,0
18381,1,0,0
18382,0,0,1
18383,0,0,1
18384,0,0,1
18385,0,0,1
18386,0,0,1
18387,0,0,1
18388,0,0,1
18389,0,0,1
18390,0,0,1
18391,0,0,1
18392,0,0,1
18393,0,0,1
18394,0,0,1
18395,1,0,0
18396,0,0,1
18397,0,0,1
18398,1,0,0
18399,1,0,0
18400,0,0,1
18401,1,0,0
18402,0,0,1
18403,1,0,0
18404,0,0,1
18405,0,0,1
18406,0,0,1
18407,1,0,0
18408,0,0,1
18409,1,0,0
18410,1,0,0
18411,0,0,1
18412,0,0,1
18413,0,0,1
18414,0,0,1
18415,0,0,1
18416,0,0,1
18417,0,0,1
18418,0,0,1
18419,1,0,0
18420,0,0,1
18421,0,0,1
18422,1,0,0
18423,1,0,0
18424,0,0,1
18425,1,0,0
18426,1,0,0
18427,0,0,1
18428,1,0,0
18429,1,0,0
18430,0,0,1
18431,0,0,1
18432,1,0,0
18433,0,0,1
18434,1,0,0
18435,0,0,1
18436,0,0,1
18437,0,0,1
18438,0,0,1
18439,0,0,1
18440,1,0,0
18441,1,0,0
18442,1,0,0
18443,1,0,0
18444,0,0,1
18445,0,0,1
18446,0,0,1
18447,1,0,0
18448,0,0,1
18449,1,0,0
18450,1,0,0
18451,1,0,0
18452,1,0,0
18453,1,0,0
18454,1,0,0
18455,1,0,0
18456,0,0,1
18457,0,0,1
18458,0,0,1
18459,1,0,0
18460,0,0,1
18461,0,0,1
18462,1,0,0
18463,0,0,1
18464,1,0,0
18465,0,0,1
18466,0,0,1
18467,0,0,1
18468,0,0,1
18469,0,0,1
18470,0,0,1
18471,1,0,0
18472,1,0,0
18473,1,0,0
18474,0,0,1
18475,0,0,1
18476,0,0,1
18477,1,0,0
18478,1,0,0
18479,0,0,1
18480,0,0,1
18481,1,0,0
18482,0,0,1
18483,0,0,1
18484,0,0,1
18485,1,0,0
18486,1,0,0
18487,0,0,1
18488,0,0,1
18489,0,0,1
18490,1,0,0
18491,0,0,1
18492,0,0,1
18493,0,0,1
18494,0,0,1
18495,1,0,0
18496,1,0,0
18497,0,0,1
18498,1,0,0
18499,0,0,1
18500,1,0,0
18501,0,0,1
18502,0,0,1
18503,0,0,1
18504,0,0,1
18505,0,0,1
18506,1,0,0
18507,0,0,1
18508,0,0,1
18509,0,0,1
18510,1,0,0
18511,0,0,1
18512,0,0,1
18513,1,0,0
18514,1,0,0
18515,1,0,0
18516,0,0,1
18517,0,0,1
18518,1,0,0
18519,1,0,0
18520,1,0,0
18521,0,0,1
18522,0,0,1
18523,1,0,0
18524,1,0,0
18525,1,0,0
18526,1,0,0
18527,1,0,0
18528,1,0,0
18529,0,0,1
18530,0,0,1
18531,0,0,1
18532,1,0,0
18533,1,0,0
18534,0,0,1
18535,0,0,1
18536,0,0,1
18537,0,0,1
18538,1,0,0
18539,0,0,1
18540,1,0,0
18541,1,0,0
18542,0,0,1
18543,0,0,1
18544,1,0,0
18545,0,0,1
18546,0,0,1
18547,0,0,1
18548,1,0,0
18549,0,0,1
18550,0,0,1
18551,0,0,1
18552,0,0,1
18553,0,0,1
18554,0,0,1
18555,0,0,1
18556,0,0,1
18557,1,0,0
18558,0,0,1
18559,1,0,0
18560,0,0,1
18561,0,0,1
18562,0,0,1
18563,0,0,1
18564,1,0,0
18565,0,0,1
18566,0,0,1
18567,1,0,0
18568,0,0,1
18569,1,0,0
18570,0,0,1
18571,1,0,0
18572,1,0,0
18573,0,0,1
18574,1,0,0
18575,1,0,0
18576,0,0,1
18577,0,0,1
18578,0,0,1
18579,0,0,1
18580,0,0,1
18581,0,0,1
18582,0,0,1
18583,1,0,0
18584,0,0,1
18585,0,0,1
18586,0,0,1
18587,1,0,0
18588,0,0,1
18589,0,0,1
18590,1,0,0
18591,1,0,0
18592,0,0,1
18593,0,0,1
18594,1,0,0
18595,0,0,1
18596,1,0,0
18597,0,0,1
18598,0,0,1
18599,1,0,0
18600,0,0,1
18601,1,0,0
18602,1,0,0
18603,0,0,1
18604,1,0,0
18605,1,0,0
18606,0,0,1
18607,1,0,0
18608,1,0,0
18609,1,0,0
18610,0,0,1
18611,0,0,1
18612,1,0,0
18613,1,0,0
18614,0,0,1
18615,1,0,0
18616,0,0,1
18617,1,0,0
18618,1,0,0
18619,1,0,0
18620,1,0,0
18621,0,0,1
18622,0,0,1
18623,1,0,0
18624,1,0,0
18625,0,0,1
18626,0,0,1
18627,0,0,1
18628,1,0,0
18629,0,0,1
18630,0,0,1
18631,0,0,1
18632,0,0,1
18633,1,0,0
18634,1,0,0
18635,1,0,0
18636,0,0,1
18637,1,0,0
18638,0,0,1
18639,1,0,0
18640,0,0,1
18641,0,0,1
18642,0,0,1
18643,0,0,1
18644,1,0,0
18645,1,0,0
18646,0,0,1
18647,0,0,1
18648,1,0,0
18649,0,0,1
18650,0,0,1
18651,1,0,0
18652,1,0,0
18653,0,0,1
18654,1,0,0
18655,0,0,1
18656,0,0,1
18657,0,0,1
18658,0,0,1
18659,0,0,1
18660,0,0,1
18661,0,0,1
18662,0,0,1
18663,0,0,1
18664,1,0,0
18665,1,0,0
18666,1,0,0
18667,0,0,1
18668,1,0,0
18669,0,0,1
18670,0,0,1
18671,1,0,0
18672,1,0,0
18673,0,0,1
18674,0,0,1
18675,0,0,1
18676,1,0,0
18677,1,0,0
18678,0,0,1
18679,0,0,1
18680,0,0,1
18681,1,0,0
18682,0,0,1
18683,1,0,0
18684,1,0,0
18685,1,0,0
18686,0,0,1
18687,0,0,1
18688,0,0,1
18689,0,0,1
18690,0,0,1
18691,0,0,1
18692,1,0,0
18693,0,0,1
18694,1,0,0
18695,1,0,0
18696,1,0,0
18697,0,0,1
18698,0,0,1
18699,1,0,0
18700,0,0,1
18701,1,0,0
18702,0,0,1
18703,1,0,0
18704,0,0,1
18705,0,0,1
18706,1,0,0
18707,1,0,0
18708,0,0,1
18709,0,0,1
18710,0,0,1
18711,1,0,0
18712,1,0,0
18713,1,0,0
18714,0,0,1
18715,0,0,1
18716,1,0,0
18717,0,0,1
18718,0,0,1
18719,1,0,0
18720,1,0,0
18721,0,0,1
18722,0,0,1
18723,0,0,1
18724,0,0,1
18725,0,0,1
18726,1,0,0
18727,0,0,1
18728,1,0,0
18729,0,0,1
18730,0,0,1
18731,0,0,1
18732,0,0,1
18733,0,0,1
18734,0,0,1
18735,0,0,1
18736,0,0,1
18737,0,0,1
18738,0,0,1
18739,0,0,1
18740,0,0,1
18741,0,0,1
18742,0,0,1
18743,0,0,1
18744,1,0,0
18745,0,0,1
18746,0,0,1
18747,0,0,1
18748,0,0,1
18749,1,0,0
18750,0,0,1
18751,1,0,0
18752,0,0,1
18753,0,0,1
18754,0,0,1
18755,0,0,1
18756,0,0,1
18757,0,0,1
18758,0,0,1
18759,0,0,1
18760,0,0,1
18761,1,0,0
18762,1,0,0
18763,0,0,1
18764,1,0,0
18765,0,0,1
18766,0,0,1
18767,1,0,0
18768,0,0,1
18769,1,0,0
18770,1,0,0
18771,1,0,0
18772,0,0,1
18773,0,0,1
18774,0,0,1
18775,0,0,1
18776,0,0,1
18777,1,0,0
18778,0,0,1
18779,1,0,0
18780,1,0,0
18781,1,0,0
18782,0,0,1
18783,0,0,1
18784,0,0,1
18785,1,0,0
18786,0,0,1
18787,0,0,1
18788,0,0,1
18789,0,0,1
18790,0,0,1
18791,1,0,0
18792,0,0,1
18793,0,0,1
18794,0,0,1
18795,1,0,0
18796,0,0,1
18797,0,0,1
18798,1,0,0
18799,1,0,0
18800,1,0,0
18801,0,0,1
18802,0,0,1
18803,1,0,0
18804,1,0,0
18805,0,0,1
18806,0,0,1
18807,0,0,1
18808,1,0,0
18809,1,0,0
18810,1,0,0
18811,0,0,1
18812,0,0,1
18813,0,0,1
18814,0,0,1
18815,1,0,0
18816,1,0,0
18817,0,0,1
18818,1,0,0
18819,1,0,0
18820,1,0,0
18821,0,0,1
18822,1,0,0
18823,0,0,1
18824,0,0,1
18825,1,0,0
18826,1,0,0
18827,0,0,1
18828,0,0,1
18829,0,0,1
18830,0,0,1
18831,1,0,0
18832,1,0,0
18833,0,0,1
18834,0,0,1
18835,0,0,1
18836,1,0,0
18837,1,0,0
18838,1,0,0
18839,1,0,0
18840,1,0,0
18841,1,0,0
18842,0,0,1
18843,0,0,1
18844,0,0,1
18845,0,0,1
18846,0,0,1
18847,0,0,1
18848,1,0,0
18849,1,0,0
18850,0,0,1
18851,0,0,1
18852,0,0,1
18853,1,0,0
18854,0,0,1
18855,0,0,1
18856,0,0,1
18857,0,0,1
18858,0,0,1
18859,0,0,1
18860,1,0,0
18861,1,0,0
18862,1,0,0
18863,0,0,1
18864,1,0,0
18865,0,0,1
18866,1,0,0
18867,0,0,1
18868,0,0,1
18869,0,0,1
18870,0,0,1
18871,0,0,1
18872,0,0,1
18873,0,0,1
18874,0,0,1
18875,1,0,0
18876,0,0,1
18877,1,0,0
18878,0,0,1
18879,0,0,1
18880,1,0,0
18881,1,0,0
18882,1,0,0
18883,0,0,1
18884,1,0,0
18885,0,0,1
18886,0,0,1
18887,1,0,0
18888,1,0,0
18889,1,0,0
18890,0,0,1
18891,0,0,1
18892,1,0,0
18893,0,0,1
18894,0,0,1
18895,0,0,1
18896,0,0,1
18897,0,0,1
18898,0,0,1
18899,0,0,1
18900,0,0,1
18901,0,0,1
18902,0,0,1
18903,0,0,1
18904,1,0,0
18905,0,0,1
18906,0,0,1
18907,1,0,0
18908,0,0,1
18909,1,0,0
18910,1,0,0
18911,1,0,0
18912,1,0,0
18913,1,0,0
18914,0,0,1
18915,0,0,1
18916,0,0,1
18917,0,0,1
18918,0,0,1
18919,0,0,1
18920,0,0,1
18921,0,0,1
18922,1,0,0
18923,0,0,1
18924,0,0,1
18925,0,0,1
18926,1,0,0
18927,1,0,0
18928,1,0,0
18929,1,0,0
18930,0,0,1
18931,0,0,1
18932,0,0,1
18933,0,0,1
18934,0,0,1
18935,1,0,0
18936,0,0,1
18937,1,0,0
18938,0,0,1
18939,0,0,1
18940,0,0,1
18941,0,0,1
18942,0,0,1
18943,0,0,1
18944,0,0,1
18945,0,0,1
18946,0,0,1
18947,0,0,1
18948,1,0,0
18949,0,0,1
18950,0,0,1
18951,1,0,0
18952,1,0,0
18953,0,0,1
18954,0,0,1
18955,0,0,1
18956,0,0,1
18957,1,0,0
18958,0,0,1
18959,0,0,1
18960,0,0,1
18961,1,0,0
18962,0,0,1
18963,0,0,1
18964,0,0,1
18965,0,0,1
18966,0,0,1
18967,1,0,0
18968,1,0,0
18969,0,0,1
18970,1,0,0
18971,1,0,0
18972,0,0,1
18973,0,0,1
18974,1,0,0
18975,1,0,0
18976,1,0,0
18977,1,0,0
18978,1,0,0
18979,0,0,1
18980,0,0,1
18981,1,0,0
18982,1,0,0
18983,0,0,1
18984,1,0,0
18985,0,0,1
18986,0,0,1
18987,1,0,0
18988,0,0,1
18989,1,0,0
18990,0,0,1
18991,0,0,1
18992,1,0,0
18993,0,0,1
18994,0,0,1
18995,1,0,0
18996,0,0,1
18997,1,0,0
18998,0,0,1
18999,0,0,1
19000,0,0,1
19001,1,0,0
19002,0,0,1
19003,0,0,1
19004,0,0,1
19005,0,0,1
19006,0,0,1
19007,1,0,0
19008,0,0,1
19009,1,0,0
19010,1,0,0
19011,0,0,1
19012,1,0,0
19013,0,0,1
19014,0,0,1
19015,0,0,1
19016,0,0,1
19017,0,0,1
19018,1,0,0
19019,1,0,0
19020,1,0,0
19021,1,0,0
19022,0,0,1
19023,1,0,0
19024,1,0,0
19025,0,0,1
19026,0,0,1
19027,1,0,0
19028,0,0,1
19029,1,0,0
19030,0,0,1
19031,0,0,1
19032,0,0,1
19033,1,0,0
19034,1,0,0
19035,0,0,1
19036,1,0,0
19037,0,0,1
19038,0,0,1
19039,0,0,1
19040,0,0,1
19041,0,0,1
19042,1,0,0
19043,0,0,1
19044,0,0,1
19045,1,0,0
19046,1,0,0
19047,0,0,1
19048,0,0,1
19049,0,0,1
19050,1,0,0
19051,0,0,1
19052,0,0,1
19053,0,0,1
19054,0,0,1
19055,1,0,0
19056,0,0,1
19057,1,0,0
19058,1,0,0
19059,1,0,0
19060,0,0,1
19061,1,0,0
19062,0,0,1
19063,0,0,1
19064,0,0,1
19065,0,0,1
19066,0,0,1
19067,1,0,0
19068,0,0,1
19069,1,0,0
19070,1,0,0
19071,0,0,1
19072,1,0,0
19073,1,0,0
19074,1,0,0
19075,1,0,0
19076,0,0,1
19077,0,0,1
19078,0,0,1
19079,0,0,1
19080,1,0,0
19081,0,0,1
19082,1,0,0
19083,0,0,1
19084,1,0,0
19085,0,0,1
19086,1,0,0
19087,0,0,1
19088,0,0,1
19089,0,0,1
19090,0,0,1
19091,0,0,1
19092,1,0,0
19093,1,0,0
19094,0,0,1
19095,0,0,1
19096,0,0,1
19097,0,0,1
19098,0,0,1
19099,1,0,0
19100,0,0,1
19101,0,0,1
19102,0,0,1
19103,1,0,0
19104,0,0,1
19105,0,0,1
19106,0,0,1
19107,1,0,0
19108,1,0,0
19109,0,0,1
19110,1,0,0
19111,0,0,1
19112,0,0,1
19113,0,0,1
19114,1,0,0
19115,1,0,0
19116,0,0,1
19117,0,0,1
19118,0,0,1
19119,1,0,0
19120,1,0,0
19121,0,0,1
19122,0,0,1
19123,0,0,1
19124,0,0,1
19125,0,0,1
19126,1,0,0
19127,1,0,0
19128,1,0,0
19129,0,0,1
19130,1,0,0
19131,1,0,0
19132,0,0,1
19133,1,0,0
19134,1,0,0
19135,1,0,0
19136,0,0,1
19137,1,0,0
19138,0,0,1
19139,0,0,1
19140,0,0,1
19141,0,0,1
19142,0,0,1
19143,0,0,1
19144,1,0,0
19145,0,0,1
19146,0,0,1
19147,0,0,1
19148,1,0,0
19149,1,0,0
19150,0,0,1
19151,1,0,0
19152,1,0,0
19153,1,0,0
19154,0,0,1
19155,0,0,1
19156,0,0,1
19157,0,0,1
19158,1,0,0
19159,0,0,1
19160,0,0,1
19161,0,0,1
19162,0,0,1
19163,0,0,1
19164,1,0,0
19165,0,0,1
19166,1,0,0
19167,0,0,1
19168,0,0,1
19169,0,0,1
19170,1,0,0
19171,0,0,1
19172,1,0,0
19173,0,0,1
19174,1,0,0
19175,0,0,1
19176,0,0,1
19177,1,0,0
19178,0,0,1
19179,1,0,0
19180,1,0,0
19181,1,0,0
19182,0,0,1
19183,1,0,0
19184,0,0,1
19185,1,0,0
19186,0,0,1
19187,1,0,0
19188,0,0,1
19189,1,0,0
19190,0,0,1
19191,1,0,0
19192,0,0,1
19193,0,0,1
19194,0,0,1
19195,0,0,1
19196,1,0,0
19197,1,0,0
19198,1,0,0
19199,0,0,1
19200,0,0,1
19201,0,0,1
19202,1,0,0
19203,1,0,0
19204,0,0,1
19205,1,0,0
19206,0,0,1
19207,0,0,1
19208,0,0,1
19209,0,0,1
19210,0,0,1
19211,1,0,0
19212,0,0,1
19213,0,0,1
19214,0,0,1
19215,1,0,0
19216,1,0,0
19217,0,0,1
19218,1,0,0
19219,0,0,1
19220,0,0,1
19221,1,0,0
19222,1,0,0
19223,0,0,1
19224,1,0,0
19225,0,0,1
19226,0,0,1
19227,0,0,1
19228,0,0,1
19229,1,0,0
19230,0,0,1
19231,0,0,1
19232,0,0,1
19233,0,0,1
19234,0,0,1
19235,1,0,0
19236,0,0,1
19237,0,0,1
19238,1,0,0
19239,0,0,1
19240,1,0,0
19241,0,0,1
19242,0,0,1
19243,1,0,0
19244,0,0,1
19245,0,0,1
19246,1,0,0
19247,1,0,0
19248,0,0,1
19249,1,0,0
19250,0,0,1
19251,0,0,1
19252,1,0,0
19253,0,0,1
19254,0,0,1
19255,0,0,1
19256,0,0,1
19257,0,0,1
19258,0,0,1
19259,0,0,1
19260,0,0,1
19261,0,0,1
19262,1,0,0
19263,0,0,1
19264,1,0,0
19265,1,0,0
19266,0,0,1
19267,0,0,1
19268,0,0,1
19269,0,0,1
19270,0,0,1
19271,0,0,1
19272,1,0,0
19273,1,0,0
19274,1,0,0
19275,0,0,1
19276,0,0,1
19277,0,0,1
19278,1,0,0
19279,0,0,1
19280,0,0,1
19281,1,0,0
19282,0,0,1
19283,0,0,1
19284,0,0,1
19285,0,0,1
19286,0,0,1
19287,0,0,1
19288,0,0,1
19289,0,0,1
19290,0,0,1
19291,0,0,1
19292,0,0,1
19293,0,0,1
19294,0,0,1
19295,1,0,0
19296,0,0,1
19297,1,0,0
19298,0,0,1
19299,1,0,0
19300,1,0,0
19301,0,0,1
19302,0,0,1
19303,0,0,1
19304,1,0,0
19305,0,0,1
19306,0,0,1
19307,0,0,1
19308,0,0,1
19309,0,0,1
19310,0,0,1
19311,1,0,0
19312,1,0,0
19313,1,0,0
19314,1,0,0
19315,0,0,1
19316,0,0,1
19317,1,0,0
19318,1,0,0
19319,1,0,0
19320,0,0,1
19321,1,0,0
19322,0,0,1
19323,0,0,1
19324,0,0,1
19325,1,0,0
19326,1,0,0
19327,0,0,1
19328,0,0,1
19329,0,0,1
19330,1,0,0
19331,0,0,1
19332,0,0,1
19333,1,0,0
19334,1,0,0
19335,0,0,1
19336,0,0,1
19337,0,0,1
19338,0,0,1
19339,0,0,1
19340,1,0,0
19341,0,0,1
19342,1,0,0
19343,0,0,1
19344,0,0,1
19345,0,0,1
19346,1,0,0
19347,1,0,0
19348,0,0,1
19349,0,0,1
19350,0,0,1
19351,1,0,0
19352,0,0,1
19353,1,0,0
19354,0,0,1
19355,0,0,1
19356,1,0,0
19357,0,0,1
19358,0,0,1
19359,1,0,0
19360,0,0,1
19361,1,0,0
19362,0,0,1
19363,0,0,1
19364,0,0,1
19365,0,0,1
19366,0,0,1
19367,1,0,0
19368,0,0,1
19369,0,0,1
19370,1,0,0
19371,1,0,0
19372,0,0,1
19373,0,0,1
19374,1,0,0
19375,1,0,0
19376,0,0,1
19377,0,0,1
19378,1,0,0
19379,1,0,0
19380,0,0,1
19381,1,0,0
19382,0,0,1
19383,0,0,1
19384,0,0,1
19385,0,0,1
19386,0,0,1
19387,0,0,1
19388,0,0,1
19389,0,0,1
19390,0,0,1
19391,1,0,0
19392,0,0,1
19393,0,0,1
19394,0,0,1
19395,0,0,1
19396,1,0,0
19397,1,0,0
19398,0,0,1
19399,1,0,0
19400,0,0,1
19401,1,0,0
19402,0,0,1
19403,1,0,0
19404,1,0,0
19405,0,0,1
